-10,-80,-125,-100,-80,-105,-110,-125,-100,-110,0
15,5,-65,-110,-85,-65,-90,-95,-110,-85,0
135,150,140,70,25,50,70,45,40,25,1
-140,-5,10,0,-70,-115,-90,-70,-95,-100,1
-85,-225,-90,-75,-85,-155,-200,-175,-155,-180,1
-10,-95,-235,-100,-85,-95,-165,-210,-185,-165,1
45,35,-50,-190,-55,-40,-50,-120,-165,-140,1
-10,35,25,-60,-200,-65,-50,-60,-130,-175,1
-45,-55,-10,-20,-105,-245,-110,-95,-105,-175,1
75,30,20,65,55,-30,-170,-35,-20,-30,1
-25,50,5,-5,40,30,-55,-195,-60,-45,1
-20,-45,30,-15,-25,20,10,-75,-215,-80,1
65,45,20,95,50,40,85,75,-10,-150,1
-35,30,10,-15,60,15,5,50,40,-45,1
-100,-135,-70,-90,-115,-40,-85,-95,-50,-60,1
-20,-120,-155,-90,-110,-135,-60,-105,-115,-70,1
25,5,-95,-130,-65,-85,-110,-35,-80,-90,1
-25,0,-20,-120,-155,-90,-110,-135,-60,-105,1
15,-10,15,-5,-105,-140,-75,-95,-120,-45,0
5,20,-5,20,0,-100,-135,-70,-90,-115,0
10,15,30,5,30,10,-90,-125,-60,-80,0
45,55,60,75,50,75,55,-45,-80,-15,0
10,55,65,70,85,60,85,65,-35,-70,0
-35,-25,20,30,35,50,25,50,30,-70,0
-10,-45,-35,10,20,25,40,15,40,20,0
-10,-20,-55,-45,0,10,15,30,5,30,0
-5,-15,-25,-60,-50,-5,5,10,25,0,0
40,35,25,15,-20,-10,35,45,50,65,0
25,65,60,50,40,5,15,60,70,75,0
10,35,75,70,60,50,15,25,70,80,0
-10,0,25,65,60,50,40,5,15,60,0
-25,-35,-25,0,40,35,25,15,-20,-10,0
-25,-50,-60,-50,-25,15,10,0,-10,-45,0
0,-25,-50,-60,-50,-25,15,10,0,-10,0
5,5,-20,-45,-55,-45,-20,20,15,5,0
10,15,15,-10,-35,-45,-35,-10,30,25,0
40,50,55,55,30,5,-5,5,30,70,0
10,50,60,65,65,40,15,5,15,40,0
15,25,65,75,80,80,55,30,20,30,0
-15,0,10,50,60,65,65,40,15,5,0
0,-15,0,10,50,60,65,65,40,15,0
-5,-5,-20,-5,5,45,55,60,60,35,0
-5,-10,-10,-25,-10,0,40,50,55,55,0
10,5,0,0,-15,0,10,50,60,65,0
-5,5,0,-5,-5,-20,-5,5,45,55,0
10,5,15,10,5,5,-10,5,15,55,0
15,25,20,30,25,20,20,5,20,30,0
45,60,70,65,75,70,65,65,50,65,0
0,45,60,70,65,75,70,65,65,50,0
-10,-10,35,50,60,55,65,60,55,55,0
15,5,5,50,65,75,70,80,75,70,0
-20,-5,-15,-15,30,45,55,50,60,55,0
-20,-40,-25,-35,-35,10,25,35,30,40,0
20,0,-20,-5,-15,-15,30,45,55,50,0
15,35,15,-5,10,0,0,45,60,70,0
25,40,60,40,20,35,25,25,70,85,1
0,25,40,60,40,20,35,25,25,70,1
-35,-35,-10,5,25,5,-15,0,-10,-10,1
15,-20,-20,5,20,40,20,0,15,5,1
-5,10,-25,-25,0,15,35,15,-5,10,1
-15,-20,-5,-40,-40,-15,0,20,0,-20,1
-110,-125,-130,-115,-150,-150,-125,-110,-90,-110,1
-45,-155,-170,-175,-160,-195,-195,-170,-155,-135,1
-65,-110,-220,-235,-240,-225,-260,-260,-235,-220,1
15,-50,-95,-205,-220,-225,-210,-245,-245,-220,1
5,20,-45,-90,-200,-215,-220,-205,-240,-240,1
-50,-45,-30,-95,-140,-250,-265,-270,-255,-290,1
-10,-60,-55,-40,-105,-150,-260,-275,-280,-265,1
0,-10,-60,-55,-40,-105,-150,-260,-275,-280,1
10,10,0,-50,-45,-30,-95,-140,-250,-265,1
15,25,25,15,-35,-30,-15,-80,-125,-235,1
15,30,40,40,30,-20,-15,0,-65,-110,1
-30,-15,0,10,10,0,-50,-45,-30,-95,1
-5,-35,-20,-5,5,5,-5,-55,-50,-35,1
-5,-10,-40,-25,-10,0,0,-10,-60,-55,1
-20,-25,-30,-60,-45,-30,-20,-20,-30,-80,1
0,-20,-25,-30,-60,-45,-30,-20,-20,-30,1
0,0,-20,-25,-30,-60,-45,-30,-20,-20,1
-5,-5,-5,-25,-30,-35,-65,-50,-35,-25,1
-40,-45,-45,-45,-65,-70,-75,-105,-90,-75,1
-10,-50,-55,-55,-55,-75,-80,-85,-115,-100,1
-25,-35,-75,-80,-80,-80,-100,-105,-110,-140,1
-5,-30,-40,-80,-85,-85,-85,-105,-110,-115,1
-20,-25,-50,-60,-100,-105,-105,-105,-125,-130,1
5,-15,-20,-45,-55,-95,-100,-100,-100,-120,1
-5,0,-20,-25,-50,-60,-100,-105,-105,-105,1
-5,-10,-5,-25,-30,-55,-65,-105,-110,-110,1
0,-5,-10,-5,-25,-30,-55,-65,-105,-110,1
-5,-5,-10,-15,-10,-30,-35,-60,-70,-110,1
-40,-45,-45,-50,-55,-50,-70,-75,-100,-110,1
-15,-55,-60,-60,-65,-70,-65,-85,-90,-115,1
-10,-25,-65,-70,-70,-75,-80,-75,-95,-100,1
-310,-320,-335,-375,-380,-380,-385,-390,-385,-405,1
45,-265,-275,-290,-330,-335,-335,-340,-345,-340,1
-35,10,-300,-310,-325,-365,-370,-370,-375,-380,1
-20,-55,-10,-320,-330,-345,-385,-390,-390,-395,1
-20,-40,-75,-30,-340,-350,-365,-405,-410,-410,1
-15,-35,-55,-90,-45,-355,-365,-380,-420,-425,1
35,20,0,-20,-55,-10,-320,-330,-345,-385,1
-40,-5,-20,-40,-60,-95,-50,-360,-370,-385,1
5,-35,0,-15,-35,-55,-90,-45,-355,-365,1
15,20,-20,15,0,-20,-40,-75,-30,-340,1
15,30,35,-5,30,15,-5,-25,-60,-15,1
10,25,40,45,5,40,25,5,-15,-50,1
-5,5,20,35,40,0,35,20,0,-20,1
15,10,20,35,50,55,15,50,35,15,1
-45,-30,-35,-25,-10,5,10,-30,5,-10,1
-5,-50,-35,-40,-30,-15,0,5,-35,0,1
-5,-10,-55,-40,-45,-35,-20,-5,0,-40,0
-50,-55,-60,-105,-90,-95,-85,-70,-55,-50,0
55,5,0,-5,-50,-35,-40,-30,-15,0,0
20,75,25,20,15,-30,-15,-20,-10,5,0
70,90,145,95,90,85,40,55,50,60,0
65,135,155,210,160,155,150,105,120,115,0
15,80,150,170,225,175,170,165,120,135,0
-5,10,75,145,165,220,170,165,160,115,0
75,70,85,150,220,240,295,245,240,235,0
-65,10,5,20,85,155,175,230,180,175,0
65,0,75,70,85,150,220,240,295,245,0
10,75,10,85,80,95,160,230,250,305,0
5,15,80,15,90,85,100,165,235,255,0
-15,-10,0,65,0,75,70,85,150,220,0
25,10,15,25,90,25,100,95,110,175,0
20,45,30,35,45,110,45,120,115,130,1
5,25,50,35,40,50,115,50,125,120,1
-20,-15,5,30,15,20,30,95,30,105,1
25,5,10,30,55,40,45,55,120,55,1
-35,-10,-30,-25,-5,20,5,10,20,85,1
10,-25,0,-20,-15,5,30,15,20,30,1
20,30,-5,20,0,5,25,50,35,40,1
-5,15,25,-10,15,-5,0,20,45,30,1
-30,-35,-15,-5,-40,-15,-35,-30,-10,15,1
5,-25,-30,-10,0,-35,-10,-30,-25,-5,1
35,40,10,5,25,35,0,25,5,10,1
0,35,40,10,5,25,35,0,25,5,1
-25,-25,10,15,-15,-20,0,10,-25,0,1
-30,-55,-55,-20,-15,-45,-50,-30,-20,-55,1
-25,-55,-80,-80,-45,-40,-70,-75,-55,-45,1
55,30,0,-25,-25,10,15,-15,-20,0,1
-20,35,10,-20,-45,-45,-10,-5,-35,-40,1
35,15,70,45,15,-10,-10,25,30,0,1
-10,25,5,60,35,5,-20,-20,15,20,1
-15,-25,10,-10,45,20,-10,-35,-35,0,1
-15,-30,-40,-5,-25,30,5,-25,-50,-50,1
-10,-25,-40,-50,-15,-35,20,-5,-35,-60,1
-30,-40,-55,-70,-80,-45,-65,-10,-35,-65,1
-10,-40,-50,-65,-80,-90,-55,-75,-20,-45,0
0,-10,-40,-50,-65,-80,-90,-55,-75,-20,0
10,10,0,-30,-40,-55,-70,-80,-45,-65,0
15,25,25,15,-15,-25,-40,-55,-65,-30,0
-10,5,15,15,5,-25,-35,-50,-65,-75,0
-15,-25,-10,0,0,-10,-40,-50,-65,-80,0
65,50,40,55,65,65,55,25,15,0,0
0,65,50,40,55,65,65,55,25,15,0
15,15,80,65,55,70,80,80,70,40,1
-20,-5,-5,60,45,35,50,60,60,50,1
-45,-65,-50,-50,15,0,-10,5,15,15,1
-5,-50,-70,-55,-55,10,-5,-15,0,10,1
10,5,-40,-60,-45,-45,20,5,-5,10,1
40,50,45,0,-20,-5,-5,60,45,35,1
-10,30,40,35,-10,-30,-15,-15,50,35,1
-10,-20,20,30,25,-20,-40,-25,-25,40,1
-30,-40,-50,-10,0,-5,-50,-70,-55,-55,1
0,-30,-40,-50,-10,0,-5,-50,-70,-55,1
-35,-35,-65,-75,-85,-45,-35,-40,-85,-105,1
0,-35,-35,-65,-75,-85,-45,-35,-40,-85,1
-10,-10,-45,-45,-75,-85,-95,-55,-45,-50,1
-35,-45,-45,-80,-80,-110,-120,-130,-90,-80,1
0,-35,-45,-45,-80,-80,-110,-120,-130,-90,1
-35,-35,-70,-80,-80,-115,-115,-145,-155,-165,1
5,-30,-30,-65,-75,-75,-110,-110,-140,-150,1
20,25,-10,-10,-45,-55,-55,-90,-90,-120,1
-5,15,20,-15,-15,-50,-60,-60,-95,-95,1
-15,-20,0,5,-30,-30,-65,-75,-75,-110,1
30,15,10,30,35,0,0,-35,-45,-45,1
-20,10,-5,-10,10,15,-20,-20,-55,-65,1
15,-5,25,10,5,25,30,-5,-5,-40,1
-10,5,-15,15,0,-5,15,20,-15,-15,1
5,-5,10,-10,20,5,0,20,25,-10,1
0,5,-5,10,-10,20,5,0,20,25,1
-5,-5,0,-10,5,-15,15,0,-5,15,1
-5,-10,-10,-5,-15,0,-20,10,-5,-10,1
-5,-10,-15,-15,-10,-20,-5,-25,5,-10,1
-35,-40,-45,-50,-50,-45,-55,-40,-60,-30,1
-50,-85,-90,-95,-100,-100,-95,-105,-90,-110,1
-5,-55,-90,-95,-100,-105,-105,-100,-110,-95,1
5,0,-50,-85,-90,-95,-100,-100,-95,-105,1
-20,-15,-20,-70,-105,-110,-115,-120,-120,-115,0
25,5,10,5,-45,-80,-85,-90,-95,-95,0
5,30,10,15,10,-40,-75,-80,-85,-90,0
-15,-10,15,-5,0,-5,-55,-90,-95,-100,0
50,35,40,65,45,50,45,-5,-40,-45,0
10,60,45,50,75,55,60,55,5,-30,0
30,40,90,75,80,105,85,90,85,35,0
5,35,45,95,80,85,110,90,95,90,0
30,35,65,75,125,110,115,140,120,125,0
60,90,95,125,135,185,170,175,200,180,0
10,70,100,105,135,145,195,180,185,210,0
-10,0,60,90,95,125,135,185,170,175,0
75,65,75,135,165,170,200,210,260,245,1
-285,-210,-220,-210,-150,-120,-115,-85,-75,-25,1
50,-235,-160,-170,-160,-100,-70,-65,-35,-25,1
-85,-35,-320,-245,-255,-245,-185,-155,-150,-120,1
-5,-90,-40,-325,-250,-260,-250,-190,-160,-155,1
-40,-45,-130,-80,-365,-290,-300,-290,-230,-200,1
5,-35,-40,-125,-75,-360,-285,-295,-285,-225,1
-5,0,-40,-45,-130,-80,-365,-290,-300,-290,1
5,0,5,-35,-40,-125,-75,-360,-285,-295,1
-5,0,-5,0,-40,-45,-130,-80,-365,-290,1
5,0,5,0,5,-35,-40,-125,-75,-360,1
5,10,5,10,5,10,-30,-35,-120,-70,1
-30,-25,-20,-25,-20,-25,-20,-60,-65,-150,1
-35,-65,-60,-55,-60,-55,-60,-55,-95,-100,1
110,75,45,50,55,50,55,50,55,15,0
0,110,75,45,50,55,50,55,50,55,0
20,20,130,95,65,70,75,70,75,70,0
0,20,20,130,95,65,70,75,70,75,0
30,30,50,50,160,125,95,100,105,100,0
-55,-25,-25,-5,-5,105,70,40,45,50,1
-35,-90,-60,-60,-40,-40,70,35,5,10,1
65,30,-25,5,5,25,25,135,100,70,1
-80,-15,-50,-105,-75,-75,-55,-55,55,20,1
-15,-95,-30,-65,-120,-90,-90,-70,-70,40,1
20,5,-75,-10,-45,-100,-70,-70,-50,-50,1
-100,-80,-95,-175,-110,-145,-200,-170,-170,-150,1
-40,-140,-120,-135,-215,-150,-185,-240,-210,-210,1
-10,-50,-150,-130,-145,-225,-160,-195,-250,-220,1
20,10,-30,-130,-110,-125,-205,-140,-175,-230,1
-20,0,-10,-50,-150,-130,-145,-225,-160,-195,1
5,-15,5,-5,-45,-145,-125,-140,-220,-155,1
25,30,10,30,20,-20,-120,-100,-115,-195,1
40,65,70,50,70,60,20,-80,-60,-75,1
55,95,120,125,105,125,115,75,-25,-5,1
-30,25,65,90,95,75,95,85,45,-55,1
-40,-70,-15,25,50,55,35,55,45,5,1
-110,-150,-180,-125,-85,-60,-55,-75,-55,-65,1
20,-90,-130,-160,-105,-65,-40,-35,-55,-35,1
10,30,-80,-120,-150,-95,-55,-30,-25,-45,1
-30,-20,0,-110,-150,-180,-125,-85,-60,-55,1
-40,-70,-60,-40,-150,-190,-220,-165,-125,-100,1
40,0,-30,-20,0,-110,-150,-180,-125,-85,1
-20,20,-20,-50,-40,-20,-130,-170,-200,-145,1
-65,-85,-45,-85,-115,-105,-85,-195,-235,-265,1
-25,-90,-110,-70,-110,-140,-130,-110,-220,-260,1
45,20,-45,-65,-25,-65,-95,-85,-65,-175,1
-15,30,5,-60,-80,-40,-80,-110,-100,-80,1
0,-15,30,5,-60,-80,-40,-80,-110,-100,1
-5,-5,-20,25,0,-65,-85,-45,-85,-115,1
-25,-30,-30,-45,0,-25,-90,-110,-70,-110,1
-50,-75,-80,-80,-95,-50,-75,-140,-160,-120,1
-15,-65,-90,-95,-95,-110,-65,-90,-155,-175,1
-25,-40,-90,-115,-120,-120,-135,-90,-115,-180,1
15,-10,-25,-75,-100,-105,-105,-120,-75,-100,1
5,20,-5,-20,-70,-95,-100,-100,-115,-70,1
0,5,20,-5,-20,-70,-95,-100,-100,-115,1
-5,-5,0,15,-10,-25,-75,-100,-105,-105,1
-20,-25,-25,-20,-5,-30,-45,-95,-120,-125,1
-40,-60,-65,-65,-60,-45,-70,-85,-135,-160,1
-5,-45,-65,-70,-70,-65,-50,-75,-90,-140,1
-5,-10,-50,-70,-75,-75,-70,-55,-80,-95,1
10,5,0,-40,-60,-65,-65,-60,-45,-70,1
0,10,5,0,-40,-60,-65,-65,-60,-45,1
5,5,15,10,5,-35,-55,-60,-60,-55,1
0,5,5,15,10,5,-35,-55,-60,-60,1
0,0,5,5,15,10,5,-35,-55,-60,1
-20,-20,-20,-15,-15,-5,-10,-15,-55,-75,1
25,5,5,5,10,10,20,15,10,-30,1
0,25,5,5,5,10,10,20,15,10,1
-60,-60,-35,-55,-55,-55,-50,-50,-40,-45,1
-15,-75,-75,-50,-70,-70,-70,-65,-65,-55,1
15,0,-60,-60,-35,-55,-55,-55,-50,-50,1
-15,0,-15,-75,-75,-50,-70,-70,-70,-65,1
-5,-20,-5,-20,-80,-80,-55,-75,-75,-75,1
25,20,5,20,5,-55,-55,-30,-50,-50,1
40,65,60,45,60,45,-15,-15,10,-10,1
-45,-5,20,15,0,15,0,-60,-60,-35,1
-15,-60,-20,5,0,-15,0,-15,-75,-75,1
-10,-25,-70,-30,-5,-10,-25,-10,-25,-85,0
5,-5,-20,-65,-25,0,-5,-20,-5,-20,0
15,20,10,-5,-50,-10,15,10,-5,10,0
5,20,25,15,0,-45,-5,20,15,0,0
20,25,40,45,35,20,-25,15,40,35,0
-25,-5,0,15,20,10,-5,-50,-10,15,0
20,-5,15,20,35,40,30,15,-30,10,0
55,75,50,70,75,90,95,85,70,25,0
35,90,110,85,105,110,125,130,120,105,1
10,45,100,120,95,115,120,135,140,130,1
0,10,45,100,120,95,115,120,135,140,1
-60,-60,-50,-15,40,60,35,55,60,75,1
-5,-65,-65,-55,-20,35,55,30,50,55,1
20,15,-45,-45,-35,0,55,75,50,70,1
-10,10,5,-55,-55,-45,-10,45,65,40,1
-25,-35,-15,-20,-80,-80,-70,-35,20,40,1
0,-25,-35,-15,-20,-80,-80,-70,-35,20,1
-20,-20,-45,-55,-35,-40,-100,-100,-90,-55,1
10,-10,-10,-35,-45,-25,-30,-90,-90,-80,0
35,45,25,25,0,-10,10,5,-55,-55,0
5,40,50,30,30,5,-5,15,10,-50,0
35,40,75,85,65,65,40,30,50,45,0
-25,10,15,50,60,40,40,15,5,25,0
5,-20,15,20,55,65,45,45,20,10,0
0,5,-20,15,20,55,65,45,45,20,1
0,0,5,-20,15,20,55,65,45,45,1
25,25,25,30,5,40,45,80,90,70,1
-10,15,15,15,20,-5,30,35,70,80,1
-65,-75,-50,-50,-50,-45,-70,-35,-30,5,1
-25,-90,-100,-75,-75,-75,-70,-95,-60,-55,1
-75,-100,-165,-175,-150,-150,-150,-145,-170,-135,0
240,165,140,75,65,90,90,90,95,70,0
110,350,275,250,185,175,200,200,200,205,0
-35,75,315,240,215,150,140,165,165,165,0
10,-25,85,325,250,225,160,150,175,175,0
5,15,-20,90,330,255,230,165,155,180,0
-5,0,10,-25,85,325,250,225,160,150,1
-60,-65,-60,-50,-85,25,265,190,165,100,1
30,-30,-35,-30,-20,-55,55,295,220,195,1
40,70,10,5,10,20,-15,95,335,260,1
5,45,75,15,10,15,25,-10,100,340,1
-5,0,40,70,10,5,10,20,-15,95,1
-15,-20,-15,25,55,-5,-10,-5,5,-30,1
-30,-45,-50,-45,-5,25,-35,-40,-35,-25,1
-5,-35,-50,-55,-50,-10,20,-40,-45,-40,1
-30,-35,-65,-80,-85,-80,-40,-10,-70,-75,0
60,30,25,-5,-20,-25,-20,20,50,-10,0
-5,55,25,20,-10,-25,-30,-25,15,45,0
5,0,60,30,25,-5,-20,-25,-20,20,0
-50,-45,-50,10,-20,-25,-55,-70,-75,-70,1
-80,-130,-125,-130,-70,-100,-105,-135,-150,-155,1
-5,-85,-135,-130,-135,-75,-105,-110,-140,-155,1
-45,-50,-130,-180,-175,-180,-120,-150,-155,-185,1
-50,-95,-100,-180,-230,-225,-230,-170,-200,-205,1
-30,-80,-125,-130,-210,-260,-255,-260,-200,-230,1
-70,-100,-150,-195,-200,-280,-330,-325,-330,-270,1
-35,-105,-135,-185,-230,-235,-315,-365,-360,-365,1
-60,-95,-165,-195,-245,-290,-295,-375,-425,-420,1
45,-15,-50,-120,-150,-200,-245,-250,-330,-380,1
-55,-10,-70,-105,-175,-205,-255,-300,-305,-385,1
10,-45,0,-60,-95,-165,-195,-245,-290,-295,0
20,30,-25,20,-40,-75,-145,-175,-225,-270,0
-15,5,15,-40,5,-55,-90,-160,-190,-240,0
115,100,120,130,75,120,60,25,-45,-75,0
50,165,150,170,180,125,170,110,75,5,0
5,55,170,155,175,185,130,175,115,80,0
40,45,95,210,195,215,225,170,215,155,1
-75,-35,-30,20,135,120,140,150,95,140,1
-135,-210,-170,-165,-115,0,-15,5,15,-40,1
10,-125,-200,-160,-155,-105,10,-5,15,25,1
-130,-120,-255,-330,-290,-285,-235,-120,-135,-115,1
-30,-160,-150,-285,-360,-320,-315,-265,-150,-165,1
-115,-145,-275,-265,-400,-475,-435,-430,-380,-265,1
20,-95,-125,-255,-245,-380,-455,-415,-410,-360,1
-15,5,-110,-140,-270,-260,-395,-470,-430,-425,1
-5,-20,0,-115,-145,-275,-265,-400,-475,-435,1
-45,-50,-65,-45,-160,-190,-320,-310,-445,-520,1
-75,-120,-125,-140,-120,-235,-265,-395,-385,-520,1
-40,-115,-160,-165,-180,-160,-275,-305,-435,-425,1
-45,-85,-160,-205,-210,-225,-205,-320,-350,-480,1
-10,-55,-95,-170,-215,-220,-235,-215,-330,-360,1
25,15,-30,-70,-145,-190,-195,-210,-190,-305,1
35,60,50,5,-35,-110,-155,-160,-175,-155,1
70,105,130,120,75,35,-40,-85,-90,-105,1
-10,60,95,120,110,65,25,-50,-95,-100,1
-10,-20,50,85,110,100,55,15,-60,-105,1
25,15,5,75,110,135,125,80,40,-35,1
-20,5,-5,-15,55,90,115,105,60,20,1
35,15,40,30,20,90,125,150,140,95,1
35,70,50,75,65,55,125,160,185,175,1
-50,-15,20,0,25,15,5,75,110,135,1
-55,-105,-70,-35,-55,-30,-40,-50,20,55,1
-20,-75,-125,-90,-55,-75,-50,-60,-70,0,1
-60,-80,-135,-185,-150,-115,-135,-110,-120,-130,1
20,-40,-60,-115,-165,-130,-95,-115,-90,-100,1
-50,-30,-90,-110,-165,-215,-180,-145,-165,-140,0
0,-50,-30,-90,-110,-165,-215,-180,-145,-165,0
55,55,5,25,-35,-55,-110,-160,-125,-90,0
-10,45,45,-5,15,-45,-65,-120,-170,-135,0
-35,-45,10,10,-40,-20,-80,-100,-155,-205,0
85,50,40,95,95,45,65,5,-15,-70,0
-5,80,45,35,90,90,40,60,0,-20,0
-60,-65,20,-15,-25,30,30,-20,0,-60,0
15,-45,-50,35,0,-10,45,45,-5,15,0
0,15,-45,-50,35,0,-10,45,45,-5,0
0,0,15,-45,-50,35,0,-10,45,45,0
-5,-5,-5,10,-50,-55,30,-5,-15,40,0
25,20,20,20,35,-25,-30,55,20,10,0
5,30,25,25,25,40,-20,-25,60,25,0
-45,-40,-15,-20,-20,-20,-5,-65,-70,15,0
5,-40,-35,-10,-15,-15,-15,0,-60,-65,0
-15,-10,-55,-50,-25,-30,-30,-30,-15,-75,0
90,75,80,35,40,65,60,60,60,75,0
-5,85,70,75,30,35,60,55,55,55,0
10,5,95,80,85,40,45,70,65,65,0
25,35,30,120,105,110,65,70,95,90,0
30,55,65,60,150,135,140,95,100,125,1
-15,15,40,50,45,135,120,125,80,85,1
15,0,30,55,65,60,150,135,140,95,1
-55,-40,-55,-25,0,10,5,95,80,85,1
15,-40,-25,-40,-10,15,25,20,110,95,1
-35,-20,-75,-60,-75,-45,-20,-10,-15,75,1
30,-5,10,-45,-30,-45,-15,10,20,15,1
-75,-45,-80,-65,-120,-105,-120,-90,-65,-55,1
-20,-95,-65,-100,-85,-140,-125,-140,-110,-85,1
10,-10,-85,-55,-90,-75,-130,-115,-130,-100,0
75,85,65,-10,20,-15,0,-55,-40,-55,0
-15,60,70,50,-25,5,-30,-15,-70,-55,0
20,5,80,90,70,-5,25,-10,5,-50,0
-20,0,-15,60,70,50,-25,5,-30,-15,0
50,30,50,35,110,120,100,25,55,20,0
-15,35,15,35,20,95,105,85,10,40,0
25,10,60,40,60,45,120,130,110,35,0
5,30,15,65,45,65,50,125,135,115,1
-35,-30,-5,-20,30,10,30,15,90,100,1
-25,-60,-55,-30,-45,5,-15,5,-10,65,1
-35,-60,-95,-90,-65,-80,-30,-50,-30,-45,1
-25,-60,-85,-120,-115,-90,-105,-55,-75,-55,0
